Date,Low,Open,Volume,High,Close,Adjusted Close
26-09-2018,12.720000267028809,13.0,987500,13.1899995803833,12.800000190734863,12.748564720153809
27-09-2018,12.649999618530273,12.899999618530273,136700,12.899999618530273,12.829999923706055,12.778444290161133
28-09-2018,12.600000381469727,12.770000457763672,35900,12.949999809265137,12.720000267028809,12.668886184692383
01-10-2018,12.710000038146973,12.739999771118164,28900,13.050000190734863,12.789999961853027,12.738604545593262
02-10-2018,12.75,12.789999961853027,2600,12.890000343322754,12.75,12.698765754699707
03-10-2018,12.75,12.829999923706055,12100,12.989999771118164,12.850000381469727,12.79836368560791
04-10-2018,12.5,12.850000381469727,15200,12.859999656677246,12.770000457763672,12.718685150146484
05-10-2018,12.510000228881836,12.800000190734863,5400,12.850000381469727,12.729999542236328,12.678845405578613
08-10-2018,12.649999618530273,12.649999618530273,5400,12.899999618530273,12.899999618530273,12.848161697387695
09-10-2018,12.600000381469727,12.899999618530273,2800,12.899999618530273,12.899999618530273,12.848161697387695
10-10-2018,12.600000381469727,12.890000343322754,7700,12.890000343322754,12.850000381469727,12.79836368560791
11-10-2018,12.5,12.5,7000,12.800000190734863,12.800000190734863,12.748564720153809
12-10-2018,12.670000076293945,12.899999618530273,6300,12.899999618530273,12.800000190734863,12.748564720153809
15-10-2018,12.600000381469727,12.600000381469727,3200,12.850000381469727,12.800000190734863,12.748564720153809
16-10-2018,12.75,12.789999961853027,5400,12.829999923706055,12.829999923706055,12.778444290161133
17-10-2018,12.699999809265137,12.699999809265137,4200,12.84000015258789,12.829999923706055,12.778444290161133
18-10-2018,12.699999809265137,12.760000228881836,59000,12.800000190734863,12.75,12.698765754699707
19-10-2018,12.600000381469727,12.649999618530273,66300,12.800000190734863,12.609999656677246,12.559327125549316
22-10-2018,12.600000381469727,12.84000015258789,8400,12.84000015258789,12.609999656677246,12.559327125549316
23-10-2018,12.5,12.640000343322754,7500,12.699999809265137,12.59000015258789,12.539407730102539
24-10-2018,11.40999984741211,12.390000343322754,8800,12.5,11.970000267028809,11.921899795532227
25-10-2018,11.850000381469727,11.979999542236328,13100,12.149999618530273,11.949999809265137,11.901979446411133
26-10-2018,11.649999618530273,11.899999618530273,28300,12.199999809265137,11.899999618530273,11.852180480957031
29-10-2018,11.470000267028809,11.890000343322754,13300,12.25,11.800000190734863,11.752583503723145
